file_id,1_texture,1_pores,1_spot,1_saggy,1_clear,1_melanin,1_wrinkles
0001,3,2,3,3,4,3,3
0002,2,3,2,3,2,2,3
0003,2,3,2,3,2,2,3
0004,3,3,3,3,3,3,3
0005,3,3,2,2,3,3,3
0006,4,4,1,4,2,1,4
0007,3,3,2,3,3,2,4
0008,2,3,1,2,1,1,1
0009,3,2,3,3,3,3,2
0010,4,3,3,4,4,3,4
0011,2,1,3,4,3,3,3
0012,4,2,3,4,4,3,4
0013,4,4,2,4,3,2,4
0014,2,2,3,3,3,3,3
0015,4,3,4,4,4,3,4
0016,3,3,1,3,3,2,3
0017,4,3,3,4,3,3,4
0018,3,3,2,4,3,2,3
0019,2,3,2,2,1,2,3
0020,3,3,2,2,2,2,3
0021,2,2,3,3,2,2,3
0022,2,2,3,2,2,3,1
0023,3,2,3,3,3,3,2
0024,3,3,2,3,2,2,3
0025,2,2,2,3,3,2,3
0026,3,3,2,4,3,3,4
0027,3,2,2,3,2,2,3
0028,4,4,2,4,3,2,3
0029,2,3,2,1,2,2,1
0030,3,2,2,3,2,2,3
0031,2,2,4,2,3,3,2
0032,3,3,2,3,3,2,3
0033,3,2,2,3,2,2,3
0034,2,2,1,2,1,1,2
0035,3,3,2,2,3,3,3
0036,4,4,3,4,4,3,4
0037,3,3,3,4,2,2,3
0038,4,3,2,4,2,2,3
0039,3,3,2,3,2,2,3
0040,4,3,3,4,3,3,4
0041,4,4,3,4,4,3,4
0042,3,3,2,1,2,2,1
0043,2,2,1,1,2,1,1
0044,2,2,1,1,2,1,1
0045,3,4,4,3,3,2,3
0046,2,1,3,1,2,2,1
0047,1,1,1,1,2,1,1
0048,3,3,3,3,3,3,3
0049,4,3,4,2,3,3,3
0050,2,2,3,1,3,3,1
0051,3,3,4,1,3,3,1
0052,3,3,2,3,2,2,2
0053,3,4,3,4,3,3,4
0054,3,3,2,3,2,2,2
0055,3,3,3,3,3,3,3
0056,3,2,3,3,3,3,3
0057,3,2,2,3,2,2,2
0058,2,2,2,2,1,1,1
0059,3,3,3,2,3,2,2
0060,3,3,3,2,3,2,2
