,file_id,1_texture,1_pores,1_spot,1_saggy,1_clear,1_melanin,1_wrinkles
0,1.jpg,3,2,3,3,4,3,3
1,6.jpg,4,4,1,4,2,1,4
2,7.jpg,3,3,2,3,3,2,4
3,8.jpg,2,3,1,2,1,1,1
4,9.jpg,3,2,3,3,3,3,2
5,10.jpg,4,3,3,4,4,3,4
6,11.jpg,2,1,3,4,3,3,3
7,12.jpg,4,2,3,4,4,3,4
8,14.jpg,2,2,3,3,3,3,3
9,16.jpg,3,3,1,3,3,2,3
10,17.jpg,4,3,3,4,3,3,4
11,20.jpg,3,3,2,2,2,2,3
12,21.jpg,2,2,3,3,2,2,3
13,23.jpg,3,2,3,3,3,3,2
14,24.jpg,3,3,2,3,2,2,3
15,25.jpg,2,2,2,3,3,2,3
16,26.jpg,3,3,2,4,3,3,4
17,27.jpg,3,2,2,3,2,2,3
18,28.jpg,4,4,2,4,3,2,3
19,29.jpg,2,3,2,1,2,2,1
20,30.jpg,3,2,2,3,2,2,3
21,31.jpg,2,2,4,2,3,3,2
22,32.jpg,3,3,2,3,3,2,3
23,33.jpg,3,2,2,3,2,2,3
24,34.jpg,2,2,1,2,1,1,2
25,35.jpg,3,3,2,2,3,3,3
26,37.jpg,3,3,3,4,2,2,3
27,38.jpg,4,3,2,4,2,2,3
28,39.jpg,3,3,2,3,2,2,3
29,40.jpg,4,3,3,4,3,3,4
30,41.jpg,4,4,3,4,4,3,4
31,42.jpg,3,3,2,1,2,2,1
32,43.jpg,2,2,1,1,2,1,1
33,44.jpg,2,2,1,1,2,1,1
34,46.jpg,2,1,3,1,2,2,1
35,47.jpg,1,1,1,1,2,1,1
36,48.jpg,3,3,3,3,3,3,3
37,49.jpg,4,3,4,2,3,3,3
38,50.jpg,2,2,3,1,3,3,1
39,51.jpg,3,3,4,1,3,3,1
40,53.jpg,3,4,3,4,3,3,4
41,56.jpg,3,2,3,3,3,3,3
42,57.jpg,3,2,2,3,2,2,2
43,58.jpg,2,2,2,2,1,1,1
44,59.jpg,3,3,3,2,3,2,2
45,60.jpg,3,3,3,2,3,2,2
46,62.jpg,3,2,2,2,2,2,2
47,63.jpg,3,3,2,2,3,2,2
48,64.jpg,3,3,2,3,3,2,3
49,65.jpg,3,2,3,2,3,2,3
50,66.jpg,3,2,3,3,3,3,3
51,69.jpg,2,2,1,2,1,1,2
52,70.jpg,3,3,2,2,3,2,2
53,71.jpg,3,2,2,3,3,2,3
54,72.jpg,3,2,2,3,2,2,3
55,73.jpg,3,2,2,3,2,2,3
56,74.jpg,3,2,2,3,2,2,3
57,75.jpg,4,4,1,4,2,1,3
58,76.jpg,4,4,1,4,2,1,4
59,77.jpg,3,2,2,3,2,2,3
60,78.jpg,2,2,1,1,2,1,1
61,79.jpg,3,3,2,2,2,2,2
62,80.jpg,4,3,2,3,3,2,3
63,81.jpg,4,3,2,4,2,2,4
64,82.jpg,3,3,2,2,3,2,2
65,83.jpg,2,2,2,3,2,2,3
66,84.jpg,3,3,3,3,3,3,2
67,85.jpg,3,3,3,4,3,3,4
68,86.jpg,2,3,2,1,2,2,1
69,87.jpg,3,2,3,3,4,3,3
70,88.jpg,3,2,3,3,3,3,3
71,89.jpg,3,3,2,3,3,2,3
72,90.jpg,3,2,2,3,2,2,3
73,91.jpg,3,3,3,2,3,2,2
74,92.jpg,4,4,3,4,3,3,4
75,93.jpg,3,3,2,3,3,2,3
76,94.jpg,4,3,2,4,3,2,4
77,95.jpg,3,3,3,3,3,3,3
78,96.jpg,2,2,2,3,1,2,3
79,97.jpg,4,3,3,4,4,3,4
80,98.jpg,4,4,3,3,3,3,4
81,101.jpg,4,4,3,4,3,2,3
82,103.jpg,3,2,1,2,2,1,2
83,104.jpg,3,3,3,2,3,3,3
84,105.jpg,3,2,2,3,2,2,3
85,106.jpg,2,2,2,3,1,2,3
86,107.jpg,3,2,2,2,2,2,2
87,108.jpg,3,2,1,2,2,1,2
88,109.jpg,3,3,3,4,3,3,4
89,110.jpg,3,2,3,3,4,3,3
90,111.jpg,3,3,2,3,3,2,3
91,112.jpg,3,2,2,3,2,2,3
92,113.jpg,2,2,1,2,1,1,2
93,114.jpg,1,1,1,1,1,1,1
94,115.jpg,4,4,3,4,3,3,3
95,116.jpg,3,3,2,3,2,2,3
96,117.jpg,2,2,2,2,2,2,2
97,118.jpg,1,1,3,1,2,3,1
98,119.jpg,4,4,3,4,4,3,4
99,121.jpg,4,4,4,4,4,3,3
100,122.jpg,3,3,3,3,3,3,3
101,123.jpg,3,3,2,3,2,2,3
102,125.jpg,2,2,2,2,2,2,2
103,126.jpg,3,3,3,3,3,3,3
104,127.jpg,3,3,3,4,3,3,4
105,128.jpg,4,4,3,4,3,3,3
106,129.jpg,3,2,3,3,2,3,2
107,130.jpg,3,3,2,3,2,2,3
108,131.jpg,2,2,2,2,2,2,2
109,132.jpg,3,3,3,4,3,3,4
110,133.jpg,3,2,2,3,2,2,2
111,135.jpg,3,3,2,3,2,2,3
112,136.jpg,3,3,3,4,3,3,3
113,137.jpg,3,3,2,4,2,2,3
114,138.jpg,2,2,1,1,2,1,1
115,139.jpg,3,3,2,3,3,2,2
116,140.jpg,4,4,4,4,4,3,3
117,141.jpg,3,3,3,3,3,3,3
118,142.jpg,3,3,3,3,3,2,3
119,144.jpg,2,2,2,3,2,2,4
120,145.jpg,3,3,3,3,3,3,3
121,147.jpg,3,3,4,3,3,3,3
122,150.jpg,3,3,2,2,2,2,2
123,151.jpg,2,2,2,4,2,2,3
124,153.jpg,3,2,2,3,2,2,3
125,154.jpg,2,2,3,2,2,2,2
126,155.jpg,4,4,4,4,4,3,3
127,157.jpg,3,3,2,2,2,2,3
128,158.jpg,3,3,3,3,3,3,3
129,159.jpg,4,4,3,4,4,3,4
130,160.jpg,3,3,2,3,2,2,3
131,161.jpg,2,2,2,3,2,2,3
132,163.jpg,3,3,2,3,2,2,3
133,164.jpg,3,3,2,3,2,2,3
134,166.jpg,3,3,3,4,3,3,4
135,167.jpg,3,3,2,4,3,2,4
136,168.jpg,3,3,3,2,3,2,2
137,169.jpg,3,3,3,3,3,2,3
138,170.jpg,3,2,2,2,2,2,2
139,171.jpg,2,2,2,4,2,2,3
140,172.jpg,3,3,3,4,3,3,3
141,173.jpg,4,3,2,3,3,2,3
142,174.jpg,3,3,2,4,3,2,4
143,176.jpg,3,3,2,3,2,2,3
144,177.jpg,2,2,2,1,2,2,1
145,178.jpg,3,3,3,2,3,2,2
146,179.jpg,2,3,2,1,2,2,1
147,180.jpg,3,3,3,4,3,3,3
148,181.jpg,4,3,2,3,3,2,3
149,182.jpg,4,3,2,3,3,2,3
150,183.jpg,3,3,2,4,3,2,3
151,184.jpg,3,3,2,3,2,2,3
152,185.jpg,3,3,1,3,1,1,2
153,186.jpg,3,2,2,4,2,2,3
154,187.jpg,3,3,2,4,3,2,3
155,188.jpg,3,3,2,2,3,2,2
156,189.jpg,3,2,2,3,2,2,3
157,190.jpg,2,1,2,3,2,3,3
158,191.jpg,3,3,2,2,2,2,1
159,192.jpg,2,2,2,2,2,2,2
160,193.jpg,4,4,2,4,3,2,3
161,194.jpg,4,4,3,4,3,3,4
162,195.jpg,3,2,3,3,3,3,3
163,196.jpg,3,3,2,2,2,2,1
164,197.jpg,3,3,2,4,2,2,3
165,198.jpg,4,3,4,4,3,3,4
166,199.jpg,3,3,2,4,2,2,3
167,200.jpg,3,2,3,3,2,3,3
168,201.jpg,3,3,3,2,3,3,2
169,202.jpg,3,3,3,2,3,3,2
170,203.jpg,2,2,2,1,2,2,1
171,204.jpg,2,2,1,3,2,2,2
172,205.jpg,4,4,3,4,4,3,4
173,206.jpg,2,2,3,2,2,3,2
174,207.jpg,3,2,3,3,3,3,3
175,208.jpg,3,3,2,2,2,2,2
176,209.jpg,3,3,2,3,3,2,2
177,210.jpg,4,4,3,4,4,3,4
178,211.jpg,3,3,2,4,2,2,3
179,212.jpg,3,3,2,4,2,2,3
180,213.jpg,3,3,2,2,3,2,2
181,214.jpg,3,2,3,2,2,3,3
182,215.jpg,4,4,2,4,3,2,4
183,216.jpg,3,3,2,2,2,2,2
184,218.jpg,3,2,2,3,2,2,2
185,219.jpg,2,2,2,2,2,2,2
186,220.jpg,4,4,2,4,3,2,3
187,221.jpg,4,4,2,3,2,2,3
188,222.jpg,4,3,3,4,3,3,4
189,223.jpg,3,2,2,2,2,2,2
190,224.jpg,2,3,3,2,2,3,2
